<go>	1
<eos>	2
。	3
的	4
，	5
我	6
了	7
是	8
一	9
不	10
有	11
在	12
天	13
很	14
这	15
个	16
到	17
人	18
得	19
上	20
会	21
为	22
们	23
去	24
他	25
今	26
以	27
中	28
学	29
大	30
时	31
子	32
说	33
好	34
生	35
看	36
所	37
？	38
里	39
么	40
年	41
语	42
来	43
和	44
那	45
家	46
日	47
“	48
”	49
但	50
也	51
就	52
因	53
下	54
觉	55
多	56
要	57
没	58
能	59
地	60
听	61
都	62
常	63
开	64
她	65
最	66
想	67
后	68
样	69
点	70
国	71
出	72
候	73
着	74
什	75
电	76
高	77
发	78
现	79
还	80
可	81
心	82
汉	83
—	84
喜	85
欢	86
作	87
你	88
啊	89
本	90
事	91
吃	92
！	93
意	94
车	95
十	96
对	97
用	98
真	99
然	100
文	101
面	102
买	103
前	104
话	105
非	106
星	107
做	108
儿	109
从	110
过	111
月	112
道	113
起	114
色	115
小	116
自	117
三	118
二	119
方	120
近	121
太	122
花	123
它	124
晚	125
呢	126
把	127
感	128
定	129
如	130
而	131
果	132
气	133
成	134
习	135
知	136
比	137
白	138
行	139
孩	140
西	141
两	142
只	143
市	144
快	145
唱	146
件	147
每	148
理	149
歌	150
明	151
演	152
次	153
妹	154
回	155
吧	156
书	157
打	158
期	159
当	160
些	161
情	162
东	163
新	164
店	165
加	166
吗	167
于	168
水	169
重	170
怎	171
像	172
雨	173
之	174
写	175
画	176
间	177
分	178
、	179
跟	180
外	181
经	182
别	183
早	184
关	185
爱	186
目	187
同	188
名	189
动	190
友	191
女	192
收	193
美	194
讲	195
思	196
词	197
力	198
服	199
手	200
号	201
据	202
实	203
音	204
乐	205
问	206
老	207
变	208
员	209
望	210
给	211
见	212
法	213
平	214
始	215
字	216
公	217
节	218
受	219
视	220
饭	221
球	222
衣	223
考	224
城	225
朋	226
初	227
被	228
第	229
进	230
己	231
母	232
…	233
试	234
红	235
门	236
台	237
种	238
活	239
结	240
机	241
神	242
：	243
队	244
四	245
越	246
正	247
请	248
表	249
难	250
且	251
长	252
部	253
路	254
妈	255
再	256
站	257
放	258
工	259
院	260
走	261
各	262
直	263
品	264
总	265
曲	266
交	267
农	268
兴	269
选	270
其	271
物	272
课	273
处	274
眼	275
度	276
世	277
周	278
边	279
解	280
亲	281
鱼	282
睡	283
影	284
通	285
便	286
更	287
少	288
记	289
让	290
冷	291
题	292
虽	293
头	294
七	295
野	296
接	297
利	298
特	299
几	300
舞	301
报	302
干	303
参	304
等	305
认	306
张	307
穿	308
声	309
俄	310
完	311
热	312
应	313
业	314
装	315
百	316
菜	317
五	318
光	319
福	320
片	321
校	322
村	323
汽	324
合	325
狗	326
或	327
容	328
亮	329
者	330
管	331
决	332
口	333
户	334
午	335
安	336
火	337
才	338
《	339
级	340
相	341
春	342
住	343
风	344
座	345
身	346
医	347
昨	348
男	349
代	350
》	351
坐	352
位	353
系	354
体	355
又	356
叫	357
樱	358
使	359
教	360
糕	361
已	362
元	363
父	364
超	365
条	366
化	367
流	368
斯	369
保	370
轻	371
除	372
原	373
展	374
错	375
温	376
房	377
此	378
带	379
整	380
算	381
先	382
熊	383
改	384
伞	385
费	386
北	387
向	388
界	389
贵	390
季	391
单	392
翻	393
o	394
s	395
希	396
箱	397
冬	398
该	399
速	400
观	401
运	402
优	403
首	404
金	405
谢	406
论	407
言	408
‘	409
跳	410
全	411
震	412
场	413
入	414
提	415
修	416
松	417
罗	418
半	419
哥	420
章	421
士	422
师	423
a	424
趣	425
哪	426
双	427
办	428
夏	429
忙	430
格	431
拿	432
奇	433
播	434
差	435
照	436
棒	437
术	438
计	439
离	440
商	441
司	442
续	443
祝	444
送	445
幸	446
往	447
喝	448
切	449
黄	450
懂	451
注	452
许	453
漂	454
･	455
１	456
帮	457
附	458
蛋	459
牙	460
山	461
突	462
久	463
易	464
科	465
左	466
共	467
套	468
’	469
阳	470
钟	471
2	472
毛	473
您	474
料	475
无	476
并	477
步	478
著	479
掉	480
树	481
持	482
愿	483
量	484
况	485
拉	486
邮	487
句	488
急	489
精	490
译	491
尽	492
细	493
六	494
由	495
数	496
内	497
式	498
右	499
低	500
象	501
找	502
读	503
隔	504
弹	505
强	506
居	507
具	508
指	509
短	510
满	511
n	512
海	513
包	514
鞋	515
取	516
姥	517
谁	518
會	519
九	520
查	521
努	522
继	523
２	524
黑	525
漫	526
传	527
卡	528
味	529
性	530
增	531
弟	532
瓶	533
