<go>	1
<eos>	2
。	3
的	4
，	5
我	6
了	7
是	8
一	9
不	10
有	11
在	12
天	13
很	14
这	15
个	16
人	17
得	18
上	19
为	20
到	21
去	22
今	23
们	24
以	25
他	26
中	27
学	28
子	29
好	30
大	31
看	32
时	33
说	34
那	35
生	36
所	37
会	38
？	39
年	40
么	41
里	42
语	43
日	44
和	45
家	46
因	47
也	48
“	49
”	50
下	51
但	52
觉	53
来	54
地	55
听	56
多	57
常	58
她	59
就	60
样	61
想	62
没	63
最	64
要	65
国	66
能	67
用	68
高	69
开	70
候	71
出	72
本	73
点	74
电	75
发	76
后	77
什	78
啊	79
现	80
心	81
—	82
汉	83
！	84
对	85
都	86
吃	87
喜	88
欢	89
真	90
着	91
你	92
儿	93
车	94
作	95
十	96
意	97
非	98
可	99
星	100
事	101
文	102
色	103
过	104
买	105
还	106
方	107
月	108
二	109
前	110
太	111
近	112
从	113
晚	114
话	115
小	116
把	117
花	118
习	119
三	120
然	121
道	122
它	123
知	124
白	125
明	126
起	127
件	128
气	129
市	130
比	131
定	132
行	133
面	134
做	135
而	136
果	137
自	138
感	139
歌	140
唱	141
跟	142
当	143
孩	144
书	145
西	146
打	147
吗	148
演	149
次	150
妹	151
期	152
水	153
情	154
爱	155
快	156
每	157
店	158
两	159
重	160
雨	161
如	162
画	163
间	164
早	165
成	166
写	167
怎	168
理	169
东	170
新	171
像	172
、	173
别	174
进	175
加	176
平	177
回	178
呢	179
同	180
吧	181
力	182
目	183
号	184
关	185
名	186
动	187
分	188
美	189
音	190
于	191
母	192
…	193
只	194
城	195
女	196
服	197
字	198
手	199
外	200
些	201
思	202
词	203
友	204
曲	205
初	206
据	207
乐	208
老	209
经	210
视	211
望	212
饭	213
球	214
衣	215
活	216
收	217
讲	218
问	219
试	220
机	221
员	222
‘	223
节	224
给	225
公	226
四	227
第	228
法	229
己	230
红	231
神	232
见	233
种	234
队	235
长	236
兴	237
请	238
度	239
受	240
难	241
台	242
朋	243
接	244
正	245
之	246
边	247
越	248
妈	249
农	250
考	251
结	252
变	253
工	254
直	255
再	256
等	257
交	258
冷	259
表	260
记	261
又	262
站	263
院	264
少	265
各	266
野	267
管	268
特	269
处	270
实	271
眼	272
世	273
门	274
亮	275
物	276
亲	277
走	278
睡	279
’	280
影	281
利	282
课	283
穿	284
声	285
周	286
选	287
鱼	288
午	289
便	290
光	291
舞	292
总	293
认	294
房	295
使	296
俄	297
始	298
业	299
七	300
五	301
品	302
几	303
火	304
部	305
福	306
干	307
住	308
村	309
张	310
狗	311
题	312
放	313
户	314
：	315
被	316
条	317
百	318
身	319
者	320
路	321
《	322
入	323
坐	324
级	325
春	326
片	327
体	328
校	329
汽	330
算	331
应	332
改	333
医	334
糕	335
解	336
父	337
全	338
希	339
安	340
更	341
装	342
》	343
系	344
其	345
头	346
除	347
速	348
风	349
叫	350
合	351
樱	352
容	353
教	354
决	355
热	356
元	357
菜	358
昨	359
男	360
通	361
斯	362
士	363
报	364
位	365
相	366
完	367
展	368
带	369
让	370
错	371
１	372
座	373
熊	374
双	375
虽	376
口	377
伞	378
界	379
言	380
奇	381
化	382
o	383
s	384
代	385
冬	386
照	387
罗	388
参	389
商	390
才	391
保	392
轻	393
运	394
金	395
整	396
谢	397
哪	398
费	399
忙	400
北	401
论	402
贵	403
超	404
季	405
跳	406
箱	407
震	408
主	409
术	410
离	411
料	412
无	413
原	414
流	415
或	416
温	417
松	418
优	419
半	420
哥	421
章	422
蛋	423
牙	424
师	425
a	426
易	427
科	428
办	429
夏	430
向	431
且	432
差	433
害	434
由	435
2	436
场	437
您	438
指	439
提	440
喝	441
况	442
此	443
漂	444
首	445
句	446
･	447
附	448
急	449
黑	450
该	451
趣	452
弟	453
左	454
象	455
空	456
底	457
钟	458
量	459
持	460
棒	461
毛	462
司	463
祝	464
送	465
步	466
树	467
海	468
懂	469
切	470
黄	471
观	472
注	473
消	474
许	475
查	476
努	477
六	478
先	479
谈	480
性	481
右	482
取	483
共	484
著	485
阳	486
漫	487
清	488
具	489
续	490
短	491
幸	492
掉	493
往	494
偶	495
n	496
停	497
愿	498
告	499
拉	500
谁	501
邮	502
九	503
帮	504
示	505
继	506
山	507
２	508
熟	509
久	510
怪	511
刚	512
内	513
识	514
巴	515
已	516
毕	517
务	518
产	519
广	520
播	521
弹	522
t	523
宝	524
源	525
脑	526
卷	527
麻	528
深	529
呀	530
强	531
套	532
